id,name,univariate,equal_length,series_length,has_missing,train_normal_count,train_anomaly_count,train_total_count,test_normal_count,test_anomaly_count,test_total_count,total_normal_count,total_anomaly_count,total_count
649,OSULeaf_normal_3,1,1,427,0,60,0,60,49,1,50,109,1,110
650,OSULeaf_normal_4,1,1,427,0,77,0,77,49,1,50,126,1,127
651,OSULeaf_normal_5,1,1,427,0,65,0,65,49,1,50,114,1,115
652,OSULeaf_normal_6,1,1,427,0,30,0,30,49,1,50,79,1,80
653,OliveOil_normal_1,1,1,570,0,8,0,8,49,1,50,57,1,58
654,OliveOil_normal_2,1,1,570,0,13,0,13,49,1,50,62,1,63
655,OliveOil_normal_3,1,1,570,0,6,0,6,49,1,50,55,1,56
656,OliveOil_normal_4,1,1,570,0,20,0,20,49,1,50,69,1,70
657,PLAID_normal_0,1,1,500,0,52,0,52,49,1,50,101,1,102
658,PLAID_normal_1,1,1,200,0,140,0,140,147,3,150,287,3,290
659,PLAID_normal_10,1,1,667,0,20,0,20,49,1,50,69,1,70
660,PLAID_normal_2,1,1,200,0,92,0,92,98,2,100,190,2,192
661,PLAID_normal_3,1,1,1000,0,30,0,30,49,1,50,79,1,80
662,PLAID_normal_4,1,1,200,0,124,0,124,147,3,150,271,3,274
663,PLAID_normal_5,1,1,300,0,28,0,28,49,1,50,77,1,78
664,PLAID_normal_6,1,1,200,0,91,0,91,98,2,100,189,2,191
665,PLAID_normal_7,1,1,200,0,137,0,137,147,3,150,284,3,287
666,PLAID_normal_8,1,1,500,0,111,0,111,98,2,100,209,2,211
667,PLAID_normal_9,1,1,200,0,30,0,30,49,1,50,79,1,80
668,PhalangesOutlinesCorrect_normal_0,1,1,80,0,768,0,768,931,19,950,1699,19,1718
669,PhalangesOutlinesCorrect_normal_1,1,1,80,0,1358,0,1358,1666,34,1700,3024,34,3058
670,Phoneme_normal_1,1,1,1024,0,33,0,33,49,1,50,82,1,83
671,Phoneme_normal_10,1,1,1024,0,2,0,2,49,1,50,51,1,52
672,Phoneme_normal_11,1,1,1024,0,52,0,52,49,1,50,101,1,102
673,Phoneme_normal_12,1,1,1024,0,54,0,54,49,1,50,103,1,104
674,Phoneme_normal_13,1,1,1024,0,32,0,32,49,1,50,81,1,82
675,Phoneme_normal_14,1,1,1024,0,30,0,30,49,1,50,79,1,80
676,Phoneme_normal_15,1,1,1024,0,20,0,20,49,1,50,69,1,70
677,Phoneme_normal_16,1,1,1024,0,13,0,13,49,1,50,62,1,63
678,Phoneme_normal_17,1,1,1024,0,87,0,87,98,2,100,185,2,187
679,Phoneme_normal_18,1,1,1024,0,66,0,66,49,1,50,115,1,116
680,Phoneme_normal_19,1,1,1024,0,14,0,14,49,1,50,63,1,64
681,Phoneme_normal_2,1,1,1024,0,43,0,43,49,1,50,92,1,93
682,Phoneme_normal_20,1,1,1024,0,80,0,80,98,2,100,178,2,180
683,Phoneme_normal_21,1,1,1024,0,100,0,100,98,2,100,198,2,200
684,Phoneme_normal_22,1,1,1024,0,56,0,56,49,1,50,105,1,106
685,Phoneme_normal_23,1,1,1024,0,119,0,119,147,3,150,266,3,269
686,Phoneme_normal_24,1,1,1024,0,17,0,17,49,1,50,66,1,67
687,Phoneme_normal_25,1,1,1024,0,25,0,25,49,1,50,74,1,75
688,Phoneme_normal_26,1,1,1024,0,3,0,3,49,1,50,52,1,53
689,Phoneme_normal_27,1,1,1024,0,51,0,51,49,1,50,100,1,101
690,Phoneme_normal_28,1,1,1024,0,90,0,90,98,2,100,188,2,190
691,Phoneme_normal_29,1,1,1024,0,98,0,98,98,2,100,196,2,198
692,Phoneme_normal_3,1,1,1024,0,190,0,190,196,4,200,386,4,390
693,Phoneme_normal_30,1,1,1024,0,22,0,22,49,1,50,71,1,72
694,Phoneme_normal_31,1,1,1024,0,116,0,116,98,2,100,214,2,216
695,Phoneme_normal_32,1,1,1024,0,7,0,7,49,1,50,56,1,57
696,Phoneme_normal_33,1,1,1024,0,4,0,4,49,1,50,53,1,54
697,Phoneme_normal_34,1,1,1024,0,18,0,18,49,1,50,67,1,68
698,Phoneme_normal_35,1,1,1024,0,22,0,22,49,1,50,71,1,72
699,Phoneme_normal_36,1,1,1024,0,16,0,16,49,1,50,65,1,66
700,Phoneme_normal_37,1,1,1024,0,11,0,11,49,1,50,60,1,61
701,Phoneme_normal_38,1,1,1024,0,19,0,19,49,1,50,68,1,69
702,Phoneme_normal_39,1,1,1024,0,1,0,1,49,1,50,50,1,51
703,Phoneme_normal_4,1,1,1024,0,20,0,20,49,1,50,69,1,70
704,Phoneme_normal_5,1,1,1024,0,7,0,7,49,1,50,56,1,57
705,Phoneme_normal_6,1,1,1024,0,26,0,26,49,1,50,75,1,76
706,Phoneme_normal_7,1,1,1024,0,37,0,37,49,1,50,86,1,87
707,Phoneme_normal_8,1,1,1024,0,9,0,9,49,1,50,58,1,59
708,Phoneme_normal_9,1,1,1024,0,62,0,62,49,1,50,111,1,112
709,PickupGestureWiimoteZ_normal_1,1,1,324,0,8,0,8,49,1,50,57,1,58
710,PickupGestureWiimoteZ_normal_10,1,1,149,0,8,0,8,49,1,50,57,1,58
711,PickupGestureWiimoteZ_normal_2,1,1,158,0,8,0,8,49,1,50,57,1,58
712,PickupGestureWiimoteZ_normal_3,1,1,97,0,8,0,8,49,1,50,57,1,58
713,PickupGestureWiimoteZ_normal_4,1,1,170,0,8,0,8,49,1,50,57,1,58
714,PickupGestureWiimoteZ_normal_5,1,1,108,0,8,0,8,49,1,50,57,1,58
715,PickupGestureWiimoteZ_normal_6,1,1,130,0,8,0,8,49,1,50,57,1,58
716,PickupGestureWiimoteZ_normal_7,1,1,86,0,8,0,8,49,1,50,57,1,58
717,PickupGestureWiimoteZ_normal_8,1,1,36,0,8,0,8,49,1,50,57,1,58
718,PickupGestureWiimoteZ_normal_9,1,1,200,0,8,0,8,49,1,50,57,1,58
719,PigAirwayPressure_normal_1,1,1,2000,0,4,0,4,49,1,50,53,1,54
720,PigAirwayPressure_normal_10,1,1,2000,0,4,0,4,49,1,50,53,1,54
721,PigAirwayPressure_normal_11,1,1,2000,0,4,0,4,49,1,50,53,1,54
722,PigAirwayPressure_normal_12,1,1,2000,0,4,0,4,49,1,50,53,1,54
723,PigAirwayPressure_normal_13,1,1,2000,0,4,0,4,49,1,50,53,1,54
724,PigAirwayPressure_normal_14,1,1,2000,0,4,0,4,49,1,50,53,1,54
725,PigAirwayPressure_normal_15,1,1,2000,0,4,0,4,49,1,50,53,1,54
726,PigAirwayPressure_normal_16,1,1,2000,0,4,0,4,49,1,50,53,1,54
727,PigAirwayPressure_normal_17,1,1,2000,0,4,0,4,49,1,50,53,1,54
728,PigAirwayPressure_normal_18,1,1,2000,0,4,0,4,49,1,50,53,1,54
729,PigAirwayPressure_normal_19,1,1,2000,0,4,0,4,49,1,50,53,1,54
730,PigAirwayPressure_normal_2,1,1,2000,0,4,0,4,49,1,50,53,1,54
731,PigAirwayPressure_normal_20,1,1,2000,0,4,0,4,49,1,50,53,1,54
732,PigAirwayPressure_normal_21,1,1,2000,0,4,0,4,49,1,50,53,1,54
733,PigAirwayPressure_normal_22,1,1,2000,0,4,0,4,49,1,50,53,1,54
734,PigAirwayPressure_normal_23,1,1,2000,0,4,0,4,49,1,50,53,1,54
735,PigAirwayPressure_normal_24,1,1,2000,0,4,0,4,49,1,50,53,1,54
736,PigAirwayPressure_normal_25,1,1,2000,0,4,0,4,49,1,50,53,1,54
737,PigAirwayPressure_normal_26,1,1,2000,0,4,0,4,49,1,50,53,1,54
738,PigAirwayPressure_normal_27,1,1,2000,0,4,0,4,49,1,50,53,1,54
739,PigAirwayPressure_normal_28,1,1,2000,0,4,0,4,49,1,50,53,1,54
740,PigAirwayPressure_normal_29,1,1,2000,0,4,0,4,49,1,50,53,1,54
741,PigAirwayPressure_normal_3,1,1,2000,0,4,0,4,49,1,50,53,1,54
742,PigAirwayPressure_normal_30,1,1,2000,0,4,0,4,49,1,50,53,1,54
743,PigAirwayPressure_normal_31,1,1,2000,0,4,0,4,49,1,50,53,1,54
744,PigAirwayPressure_normal_32,1,1,2000,0,4,0,4,49,1,50,53,1,54
745,PigAirwayPressure_normal_33,1,1,2000,0,4,0,4,49,1,50,53,1,54
746,PigAirwayPressure_normal_34,1,1,2000,0,4,0,4,49,1,50,53,1,54
747,PigAirwayPressure_normal_35,1,1,2000,0,4,0,4,49,1,50,53,1,54
748,PigAirwayPressure_normal_36,1,1,2000,0,4,0,4,49,1,50,53,1,54
749,PigAirwayPressure_normal_37,1,1,2000,0,4,0,4,49,1,50,53,1,54
750,PigAirwayPressure_normal_38,1,1,2000,0,4,0,4,49,1,50,53,1,54
751,PigAirwayPressure_normal_39,1,1,2000,0,4,0,4,49,1,50,53,1,54
752,PigAirwayPressure_normal_4,1,1,2000,0,4,0,4,49,1,50,53,1,54
753,PigAirwayPressure_normal_40,1,1,2000,0,4,0,4,49,1,50,53,1,54
754,PigAirwayPressure_normal_41,1,1,2000,0,4,0,4,49,1,50,53,1,54
755,PigAirwayPressure_normal_42,1,1,2000,0,4,0,4,49,1,50,53,1,54
756,PigAirwayPressure_normal_43,1,1,2000,0,4,0,4,49,1,50,53,1,54
757,PigAirwayPressure_normal_44,1,1,2000,0,4,0,4,49,1,50,53,1,54
758,PigAirwayPressure_normal_45,1,1,2000,0,4,0,4,49,1,50,53,1,54
759,PigAirwayPressure_normal_46,1,1,2000,0,4,0,4,49,1,50,53,1,54
760,PigAirwayPressure_normal_47,1,1,2000,0,4,0,4,49,1,50,53,1,54
761,PigAirwayPressure_normal_48,1,1,2000,0,4,0,4,49,1,50,53,1,54
762,PigAirwayPressure_normal_49,1,1,2000,0,4,0,4,49,1,50,53,1,54
763,PigAirwayPressure_normal_5,1,1,2000,0,4,0,4,49,1,50,53,1,54
764,PigAirwayPressure_normal_50,1,1,2000,0,4,0,4,49,1,50,53,1,54
765,PigAirwayPressure_normal_51,1,1,2000,0,4,0,4,49,1,50,53,1,54
766,PigAirwayPressure_normal_52,1,1,2000,0,4,0,4,49,1,50,53,1,54
767,PigAirwayPressure_normal_6,1,1,2000,0,4,0,4,49,1,50,53,1,54
768,PigAirwayPressure_normal_7,1,1,2000,0,4,0,4,49,1,50,53,1,54
769,PigAirwayPressure_normal_8,1,1,2000,0,4,0,4,49,1,50,53,1,54
770,PigAirwayPressure_normal_9,1,1,2000,0,4,0,4,49,1,50,53,1,54
771,PigArtPressure_normal_1,1,1,2000,0,4,0,4,49,1,50,53,1,54
772,PigArtPressure_normal_10,1,1,2000,0,4,0,4,49,1,50,53,1,54
773,PigArtPressure_normal_11,1,1,2000,0,4,0,4,49,1,50,53,1,54
774,PigArtPressure_normal_12,1,1,2000,0,4,0,4,49,1,50,53,1,54
775,PigArtPressure_normal_13,1,1,2000,0,4,0,4,49,1,50,53,1,54
776,PigArtPressure_normal_14,1,1,2000,0,4,0,4,49,1,50,53,1,54
777,PigArtPressure_normal_15,1,1,2000,0,4,0,4,49,1,50,53,1,54
778,PigArtPressure_normal_16,1,1,2000,0,4,0,4,49,1,50,53,1,54
779,PigArtPressure_normal_17,1,1,2000,0,4,0,4,49,1,50,53,1,54
780,PigArtPressure_normal_18,1,1,2000,0,4,0,4,49,1,50,53,1,54
781,PigArtPressure_normal_19,1,1,2000,0,4,0,4,49,1,50,53,1,54
782,PigArtPressure_normal_2,1,1,2000,0,4,0,4,49,1,50,53,1,54
783,PigArtPressure_normal_20,1,1,2000,0,4,0,4,49,1,50,53,1,54
784,PigArtPressure_normal_21,1,1,2000,0,4,0,4,49,1,50,53,1,54
785,PigArtPressure_normal_22,1,1,2000,0,4,0,4,49,1,50,53,1,54
786,PigArtPressure_normal_23,1,1,2000,0,4,0,4,49,1,50,53,1,54
787,PigArtPressure_normal_24,1,1,2000,0,4,0,4,49,1,50,53,1,54
788,PigArtPressure_normal_25,1,1,2000,0,4,0,4,49,1,50,53,1,54
789,PigArtPressure_normal_26,1,1,2000,0,4,0,4,49,1,50,53,1,54
790,PigArtPressure_normal_27,1,1,2000,0,4,0,4,49,1,50,53,1,54
791,PigArtPressure_normal_28,1,1,2000,0,4,0,4,49,1,50,53,1,54
792,PigArtPressure_normal_29,1,1,2000,0,4,0,4,49,1,50,53,1,54
793,PigArtPressure_normal_3,1,1,2000,0,4,0,4,49,1,50,53,1,54
794,PigArtPressure_normal_30,1,1,2000,0,4,0,4,49,1,50,53,1,54
795,PigArtPressure_normal_31,1,1,2000,0,4,0,4,49,1,50,53,1,54
796,PigArtPressure_normal_32,1,1,2000,0,4,0,4,49,1,50,53,1,54
797,PigArtPressure_normal_33,1,1,2000,0,4,0,4,49,1,50,53,1,54
798,PigArtPressure_normal_34,1,1,2000,0,4,0,4,49,1,50,53,1,54
799,PigArtPressure_normal_35,1,1,2000,0,4,0,4,49,1,50,53,1,54
800,PigArtPressure_normal_36,1,1,2000,0,4,0,4,49,1,50,53,1,54
801,PigArtPressure_normal_37,1,1,2000,0,4,0,4,49,1,50,53,1,54
802,PigArtPressure_normal_38,1,1,2000,0,4,0,4,49,1,50,53,1,54
803,PigArtPressure_normal_39,1,1,2000,0,4,0,4,49,1,50,53,1,54
804,PigArtPressure_normal_4,1,1,2000,0,4,0,4,49,1,50,53,1,54
805,PigArtPressure_normal_40,1,1,2000,0,4,0,4,49,1,50,53,1,54
806,PigArtPressure_normal_41,1,1,2000,0,4,0,4,49,1,50,53,1,54
807,PigArtPressure_normal_42,1,1,2000,0,4,0,4,49,1,50,53,1,54
808,PigArtPressure_normal_43,1,1,2000,0,4,0,4,49,1,50,53,1,54
809,PigArtPressure_normal_44,1,1,2000,0,4,0,4,49,1,50,53,1,54
810,PigArtPressure_normal_45,1,1,2000,0,4,0,4,49,1,50,53,1,54
811,PigArtPressure_normal_46,1,1,2000,0,4,0,4,49,1,50,53,1,54
812,PigArtPressure_normal_47,1,1,2000,0,4,0,4,49,1,50,53,1,54
813,PigArtPressure_normal_48,1,1,2000,0,4,0,4,49,1,50,53,1,54
814,PigArtPressure_normal_49,1,1,2000,0,4,0,4,49,1,50,53,1,54
815,PigArtPressure_normal_5,1,1,2000,0,4,0,4,49,1,50,53,1,54
816,PigArtPressure_normal_50,1,1,2000,0,4,0,4,49,1,50,53,1,54
817,PigArtPressure_normal_51,1,1,2000,0,4,0,4,49,1,50,53,1,54
818,PigArtPressure_normal_52,1,1,2000,0,4,0,4,49,1,50,53,1,54
819,PigArtPressure_normal_6,1,1,2000,0,4,0,4,49,1,50,53,1,54
820,PigArtPressure_normal_7,1,1,2000,0,4,0,4,49,1,50,53,1,54
821,PigArtPressure_normal_8,1,1,2000,0,4,0,4,49,1,50,53,1,54
822,PigArtPressure_normal_9,1,1,2000,0,4,0,4,49,1,50,53,1,54
823,PigCVP_normal_1,1,1,2000,0,4,0,4,49,1,50,53,1,54
824,PigCVP_normal_10,1,1,2000,0,4,0,4,49,1,50,53,1,54
825,PigCVP_normal_11,1,1,2000,0,4,0,4,49,1,50,53,1,54
826,PigCVP_normal_12,1,1,2000,0,4,0,4,49,1,50,53,1,54
827,PigCVP_normal_13,1,1,2000,0,4,0,4,49,1,50,53,1,54
828,PigCVP_normal_14,1,1,2000,0,4,0,4,49,1,50,53,1,54
829,PigCVP_normal_15,1,1,2000,0,4,0,4,49,1,50,53,1,54
830,PigCVP_normal_16,1,1,2000,0,4,0,4,49,1,50,53,1,54
831,PigCVP_normal_17,1,1,2000,0,4,0,4,49,1,50,53,1,54
832,PigCVP_normal_18,1,1,2000,0,4,0,4,49,1,50,53,1,54
833,PigCVP_normal_19,1,1,2000,0,4,0,4,49,1,50,53,1,54
834,PigCVP_normal_2,1,1,2000,0,4,0,4,49,1,50,53,1,54
835,PigCVP_normal_20,1,1,2000,0,4,0,4,49,1,50,53,1,54
836,PigCVP_normal_21,1,1,2000,0,4,0,4,49,1,50,53,1,54
837,PigCVP_normal_22,1,1,2000,0,4,0,4,49,1,50,53,1,54
838,PigCVP_normal_23,1,1,2000,0,4,0,4,49,1,50,53,1,54
839,PigCVP_normal_24,1,1,2000,0,4,0,4,49,1,50,53,1,54
840,PigCVP_normal_25,1,1,2000,0,4,0,4,49,1,50,53,1,54
841,PigCVP_normal_26,1,1,2000,0,4,0,4,49,1,50,53,1,54
842,PigCVP_normal_27,1,1,2000,0,4,0,4,49,1,50,53,1,54
843,PigCVP_normal_28,1,1,2000,0,4,0,4,49,1,50,53,1,54
844,PigCVP_normal_29,1,1,2000,0,4,0,4,49,1,50,53,1,54
845,PigCVP_normal_3,1,1,2000,0,4,0,4,49,1,50,53,1,54
846,PigCVP_normal_30,1,1,2000,0,4,0,4,49,1,50,53,1,54
847,PigCVP_normal_31,1,1,2000,0,4,0,4,49,1,50,53,1,54
848,PigCVP_normal_32,1,1,2000,0,4,0,4,49,1,50,53,1,54
849,PigCVP_normal_33,1,1,2000,0,4,0,4,49,1,50,53,1,54
850,PigCVP_normal_34,1,1,2000,0,4,0,4,49,1,50,53,1,54
851,PigCVP_normal_35,1,1,2000,0,4,0,4,49,1,50,53,1,54
852,PigCVP_normal_36,1,1,2000,0,4,0,4,49,1,50,53,1,54
853,PigCVP_normal_37,1,1,2000,0,4,0,4,49,1,50,53,1,54
854,PigCVP_normal_38,1,1,2000,0,4,0,4,49,1,50,53,1,54
855,PigCVP_normal_39,1,1,2000,0,4,0,4,49,1,50,53,1,54
856,PigCVP_normal_4,1,1,2000,0,4,0,4,49,1,50,53,1,54
857,PigCVP_normal_40,1,1,2000,0,4,0,4,49,1,50,53,1,54
858,PigCVP_normal_41,1,1,2000,0,4,0,4,49,1,50,53,1,54
859,PigCVP_normal_42,1,1,2000,0,4,0,4,49,1,50,53,1,54
860,PigCVP_normal_43,1,1,2000,0,4,0,4,49,1,50,53,1,54
861,PigCVP_normal_44,1,1,2000,0,4,0,4,49,1,50,53,1,54
862,PigCVP_normal_45,1,1,2000,0,4,0,4,49,1,50,53,1,54
863,PigCVP_normal_46,1,1,2000,0,4,0,4,49,1,50,53,1,54
864,PigCVP_normal_47,1,1,2000,0,4,0,4,49,1,50,53,1,54
865,PigCVP_normal_48,1,1,2000,0,4,0,4,49,1,50,53,1,54
866,PigCVP_normal_49,1,1,2000,0,4,0,4,49,1,50,53,1,54
867,PigCVP_normal_5,1,1,2000,0,4,0,4,49,1,50,53,1,54
868,PigCVP_normal_50,1,1,2000,0,4,0,4,49,1,50,53,1,54
869,PigCVP_normal_51,1,1,2000,0,4,0,4,49,1,50,53,1,54
870,PigCVP_normal_52,1,1,2000,0,4,0,4,49,1,50,53,1,54
871,PigCVP_normal_6,1,1,2000,0,4,0,4,49,1,50,53,1,54
872,PigCVP_normal_7,1,1,2000,0,4,0,4,49,1,50,53,1,54
873,PigCVP_normal_8,1,1,2000,0,4,0,4,49,1,50,53,1,54
874,PigCVP_normal_9,1,1,2000,0,4,0,4,49,1,50,53,1,54
875,Plane_normal_1,1,1,144,0,24,0,24,49,1,50,73,1,74
876,Plane_normal_2,1,1,144,0,24,0,24,49,1,50,73,1,74
877,Plane_normal_3,1,1,144,0,24,0,24,49,1,50,73,1,74
878,Plane_normal_4,1,1,144,0,24,0,24,49,1,50,73,1,74
879,Plane_normal_5,1,1,144,0,24,0,24,49,1,50,73,1,74
880,Plane_normal_6,1,1,144,0,24,0,24,49,1,50,73,1,74
881,Plane_normal_7,1,1,144,0,24,0,24,49,1,50,73,1,74
882,PowerCons_normal_1,1,1,144,0,144,0,144,147,3,150,291,3,294
883,PowerCons_normal_2,1,1,144,0,144,0,144,147,3,150,291,3,294
884,ProximalPhalanxOutlineAgeGroup_normal_1,1,1,80,0,71,0,71,49,1,50,120,1,121
885,ProximalPhalanxOutlineAgeGroup_normal_2,1,1,80,0,181,0,181,196,4,200,377,4,381
886,ProximalPhalanxOutlineAgeGroup_normal_3,1,1,80,0,231,0,231,245,5,250,476,5,481
887,ProximalPhalanxOutlineCorrect_normal_0,1,1,80,0,228,0,228,245,5,250,473,5,478
888,ProximalPhalanxOutlineCorrect_normal_1,1,1,80,0,484,0,484,588,12,600,1072,12,1084
889,ProximalPhalanxTW_normal_3,1,1,80,0,14,0,14,49,1,50,63,1,64
890,ProximalPhalanxTW_normal_4,1,1,80,0,140,0,140,147,3,150,287,3,290
891,ProximalPhalanxTW_normal_5,1,1,80,0,78,0,78,98,2,100,176,2,178
892,ProximalPhalanxTW_normal_6,1,1,80,0,24,0,24,49,1,50,73,1,74
893,ProximalPhalanxTW_normal_7,1,1,80,0,24,0,24,49,1,50,73,1,74
894,ProximalPhalanxTW_normal_8,1,1,80,0,201,0,201,245,5,250,446,5,451
895,RefrigerationDevices_normal_1,1,1,720,0,200,0,200,245,5,250,445,5,450
896,RefrigerationDevices_normal_2,1,1,720,0,200,0,200,245,5,250,445,5,450
897,RefrigerationDevices_normal_3,1,1,720,0,200,0,200,245,5,250,445,5,450
898,Rock_normal_1,1,1,2844,0,20,0,20,49,1,50,69,1,70
899,Rock_normal_2,1,1,2844,0,11,0,11,49,1,50,60,1,61
900,Rock_normal_3,1,1,2844,0,8,0,8,49,1,50,57,1,58
901,Rock_normal_4,1,1,2844,0,15,0,15,49,1,50,64,1,65
902,ScreenType_normal_1,1,1,720,0,200,0,200,245,5,250,445,5,450
903,ScreenType_normal_2,1,1,720,0,200,0,200,245,5,250,445,5,450
904,ScreenType_normal_3,1,1,720,0,200,0,200,245,5,250,445,5,450
905,SemgHandGenderCh2_normal_1,1,1,1500,0,432,0,432,539,11,550,971,11,982
906,SemgHandGenderCh2_normal_2,1,1,1500,0,288,0,288,343,7,350,631,7,638
907,SemgHandMovementCh2_normal_1,1,1,1500,0,120,0,120,147,3,150,267,3,270
908,SemgHandMovementCh2_normal_2,1,1,1500,0,120,0,120,147,3,150,267,3,270
909,SemgHandMovementCh2_normal_3,1,1,1500,0,120,0,120,147,3,150,267,3,270
910,SemgHandMovementCh2_normal_4,1,1,1500,0,120,0,120,147,3,150,267,3,270
911,SemgHandMovementCh2_normal_5,1,1,1500,0,120,0,120,147,3,150,267,3,270
912,SemgHandMovementCh2_normal_6,1,1,1500,0,120,0,120,147,3,150,267,3,270
913,SemgHandSubjectCh2_normal_1,1,1,1500,0,144,0,144,147,3,150,291,3,294
914,SemgHandSubjectCh2_normal_2,1,1,1500,0,144,0,144,147,3,150,291,3,294
915,SemgHandSubjectCh2_normal_3,1,1,1500,0,144,0,144,147,3,150,291,3,294
916,SemgHandSubjectCh2_normal_4,1,1,1500,0,144,0,144,147,3,150,291,3,294
917,SemgHandSubjectCh2_normal_5,1,1,1500,0,144,0,144,147,3,150,291,3,294
918,ShakeGestureWiimoteZ_normal_1,1,1,266,0,8,0,8,49,1,50,57,1,58
919,ShakeGestureWiimoteZ_normal_10,1,1,115,0,8,0,8,49,1,50,57,1,58
920,ShakeGestureWiimoteZ_normal_2,1,1,231,0,8,0,8,49,1,50,57,1,58
921,ShakeGestureWiimoteZ_normal_3,1,1,132,0,8,0,8,49,1,50,57,1,58
922,ShakeGestureWiimoteZ_normal_4,1,1,190,0,8,0,8,49,1,50,57,1,58
923,ShakeGestureWiimoteZ_normal_5,1,1,63,0,8,0,8,49,1,50,57,1,58
924,ShakeGestureWiimoteZ_normal_6,1,1,209,0,8,0,8,49,1,50,57,1,58
925,ShakeGestureWiimoteZ_normal_7,1,1,98,0,8,0,8,49,1,50,57,1,58
926,ShakeGestureWiimoteZ_normal_8,1,1,103,0,8,0,8,49,1,50,57,1,58
927,ShakeGestureWiimoteZ_normal_9,1,1,235,0,8,0,8,49,1,50,57,1,58
928,ShapeletSim_normal_0,1,1,500,0,80,0,80,98,2,100,178,2,180
929,ShapeletSim_normal_1,1,1,500,0,80,0,80,98,2,100,178,2,180
930,ShapesAll_normal_1,1,1,512,0,16,0,16,49,1,50,65,1,66
931,ShapesAll_normal_10,1,1,512,0,16,0,16,49,1,50,65,1,66
932,ShapesAll_normal_11,1,1,512,0,16,0,16,49,1,50,65,1,66
933,ShapesAll_normal_12,1,1,512,0,16,0,16,49,1,50,65,1,66
934,ShapesAll_normal_13,1,1,512,0,16,0,16,49,1,50,65,1,66
935,ShapesAll_normal_14,1,1,512,0,16,0,16,49,1,50,65,1,66
936,ShapesAll_normal_15,1,1,512,0,16,0,16,49,1,50,65,1,66
937,ShapesAll_normal_16,1,1,512,0,16,0,16,49,1,50,65,1,66
938,ShapesAll_normal_17,1,1,512,0,16,0,16,49,1,50,65,1,66
939,ShapesAll_normal_18,1,1,512,0,16,0,16,49,1,50,65,1,66
940,ShapesAll_normal_19,1,1,512,0,16,0,16,49,1,50,65,1,66
941,ShapesAll_normal_2,1,1,512,0,16,0,16,49,1,50,65,1,66
942,ShapesAll_normal_20,1,1,512,0,16,0,16,49,1,50,65,1,66
943,ShapesAll_normal_21,1,1,512,0,16,0,16,49,1,50,65,1,66
944,ShapesAll_normal_22,1,1,512,0,16,0,16,49,1,50,65,1,66
945,ShapesAll_normal_23,1,1,512,0,16,0,16,49,1,50,65,1,66
946,ShapesAll_normal_24,1,1,512,0,16,0,16,49,1,50,65,1,66
947,ShapesAll_normal_25,1,1,512,0,16,0,16,49,1,50,65,1,66
948,ShapesAll_normal_26,1,1,512,0,16,0,16,49,1,50,65,1,66
949,ShapesAll_normal_27,1,1,512,0,16,0,16,49,1,50,65,1,66
950,ShapesAll_normal_28,1,1,512,0,16,0,16,49,1,50,65,1,66
951,ShapesAll_normal_29,1,1,512,0,16,0,16,49,1,50,65,1,66
952,ShapesAll_normal_3,1,1,512,0,16,0,16,49,1,50,65,1,66
953,ShapesAll_normal_30,1,1,512,0,16,0,16,49,1,50,65,1,66
954,ShapesAll_normal_31,1,1,512,0,16,0,16,49,1,50,65,1,66
955,ShapesAll_normal_32,1,1,512,0,16,0,16,49,1,50,65,1,66
956,ShapesAll_normal_33,1,1,512,0,16,0,16,49,1,50,65,1,66
957,ShapesAll_normal_34,1,1,512,0,16,0,16,49,1,50,65,1,66
958,ShapesAll_normal_35,1,1,512,0,16,0,16,49,1,50,65,1,66
959,ShapesAll_normal_36,1,1,512,0,16,0,16,49,1,50,65,1,66
960,ShapesAll_normal_37,1,1,512,0,16,0,16,49,1,50,65,1,66
961,ShapesAll_normal_38,1,1,512,0,16,0,16,49,1,50,65,1,66
962,ShapesAll_normal_39,1,1,512,0,16,0,16,49,1,50,65,1,66
963,ShapesAll_normal_4,1,1,512,0,16,0,16,49,1,50,65,1,66
964,ShapesAll_normal_40,1,1,512,0,16,0,16,49,1,50,65,1,66
965,ShapesAll_normal_41,1,1,512,0,16,0,16,49,1,50,65,1,66
966,ShapesAll_normal_42,1,1,512,0,16,0,16,49,1,50,65,1,66
967,ShapesAll_normal_43,1,1,512,0,16,0,16,49,1,50,65,1,66
968,ShapesAll_normal_44,1,1,512,0,16,0,16,49,1,50,65,1,66
969,ShapesAll_normal_45,1,1,512,0,16,0,16,49,1,50,65,1,66
970,ShapesAll_normal_46,1,1,512,0,16,0,16,49,1,50,65,1,66
971,ShapesAll_normal_47,1,1,512,0,16,0,16,49,1,50,65,1,66
972,ShapesAll_normal_48,1,1,512,0,16,0,16,49,1,50,65,1,66
973,ShapesAll_normal_49,1,1,512,0,16,0,16,49,1,50,65,1,66
974,ShapesAll_normal_5,1,1,512,0,16,0,16,49,1,50,65,1,66
975,ShapesAll_normal_50,1,1,512,0,16,0,16,49,1,50,65,1,66
976,ShapesAll_normal_51,1,1,512,0,16,0,16,49,1,50,65,1,66
977,ShapesAll_normal_52,1,1,512,0,16,0,16,49,1,50,65,1,66
978,ShapesAll_normal_53,1,1,512,0,16,0,16,49,1,50,65,1,66
979,ShapesAll_normal_54,1,1,512,0,16,0,16,49,1,50,65,1,66
980,ShapesAll_normal_55,1,1,512,0,16,0,16,49,1,50,65,1,66
