time_index,normal_p05,normal_p50,normal_p95,normal_reference_00,normal_reference_01,normal_reference_02,normal_reference_03,normal_reference_04,normal_reference_05,normal_reference_06,normal_reference_07,normal_reference_08,normal_reference_09,normal_reference_10,normal_reference_11,normal_reference_12,normal_reference_13,normal_reference_14,normal_reference_15,normal_reference_16,normal_reference_17,normal_reference_18,normal_reference_19
189,0.33579573,0.72324693,0.8687365,0.78913766,0.8828224,0.5947974,0.85905635,0.76807594,0.7224048,0.6464925,0.7191202,0.4389174,0.4968201,0.8629689,0.5438691,0.81772727,0.79700005,0.77943707,0.4489217,0.72888505,0.66053414,0.77616155,0.9167439
190,0.3215374,0.72338843,0.866297,0.789005,0.8831036,0.59478575,0.8591647,0.76770675,0.7223408,0.6465258,0.6756505,0.43870872,0.49701694,0.8630376,0.5436957,0.8177251,0.79670656,0.7793467,0.44864732,0.72878104,0.66035974,0.8187346,0.9165716
191,0.31417724,0.7222018,0.8630249,0.7891592,0.88300216,0.59487545,0.81690663,0.81057495,0.67852104,0.64642423,0.6757654,0.43861574,0.49692902,0.8629784,0.4959841,0.81750745,0.7970388,0.77924234,0.44880688,0.72876054,0.6160505,0.81870246,0.91685796
192,0.07262585,0.719506,0.859174,0.8314742,0.8831553,0.5949147,0.8168779,0.8103223,0.678368,0.6466046,0.67606914,0.38463238,0.49671787,0.86302334,0.49621597,0.81770015,0.7967871,0.7795681,0.44855365,0.7291372,0.61612236,0.776192,0.91669303
193,-0.57732594,0.71749747,0.8608083,0.8313054,0.883089,0.5948069,0.8171927,0.7678369,0.722436,0.64680165,0.7190546,0.43892115,0.49699026,0.86329114,0.5436125,0.81753546,0.7968278,0.7793817,0.44888481,0.728915,0.61598206,0.7763008,-0.94469076
194,-0.66411763,0.71554106,0.8590548,0.78898036,0.8827519,0.5948178,0.85941887,0.7680732,0.72217745,0.64679265,0.67567223,0.43863654,0.4970785,0.8631161,0.49599677,0.8175976,0.7968929,0.7369096,0.44858834,0.7290064,0.61611074,0.7759679,-0.9444763
195,-0.75712305,0.71043473,0.8508812,0.7891222,0.7982681,0.59500045,0.85910624,0.76799506,0.6785515,0.64642984,0.6759945,0.4384952,0.44714713,0.9054802,0.49606672,0.8177355,0.7968726,0.73658514,0.49923453,0.7289858,0.6161232,0.7762294,-0.9444154
196,-0.76042837,0.7078384,0.8407401,0.7891099,0.7979886,0.5951852,0.8171636,0.76780295,0.67854327,0.6464857,0.6758631,0.43865207,0.49668822,0.8632192,0.49612388,0.8175471,0.7969422,0.73665357,0.44871688,0.7287885,0.61590827,0.7759305,-0.94437385
197,-0.78028136,0.7041823,0.8421281,0.78884304,0.79821885,0.5947434,0.816988,0.76807433,0.6785192,0.6467992,0.6760072,0.38490382,0.44712746,0.86316764,0.54401475,0.8177629,0.796889,0.7367707,0.44848415,0.7289198,0.61606765,0.7338538,-0.9445782
198,-0.7931007,0.6996659,0.8396856,0.7892059,0.79832953,0.59515154,0.85923684,0.7677748,0.7224124,0.6906352,0.6758261,0.38453656,0.4472316,0.863319,0.5438033,0.7757241,0.7966756,0.7794969,0.44890124,0.72908604,0.6159337,0.77610934,-0.944646
199,-0.86503947,0.69754183,0.83819175,0.7888163,-0.98228943,0.595167,0.8594082,0.7678093,0.7223006,0.6906564,0.67572504,0.43876758,0.49675342,0.86330163,0.4962297,0.77554303,0.7967987,0.73669034,0.44873607,0.7287946,0.6163104,0.7761633,-0.9446421
200,-0.87781006,0.6920654,0.83304393,0.78915995,-0.9822154,0.59490836,0.85934335,0.7679113,0.7223883,0.6464718,0.67567426,0.3847232,0.44736716,0.86295646,0.49597678,0.77552897,0.7966382,0.7365607,0.44879025,0.72904754,0.61599994,0.7759636,-0.94447553
201,-0.88931924,0.69126385,0.8265904,0.7889414,-0.98191184,0.595028,0.8592601,0.76798606,0.7221535,0.6465057,0.6760551,0.38455567,0.44721636,0.86325264,0.4961893,0.77571124,0.7967885,0.73656934,0.44893244,0.7289556,0.6161522,0.7761148,-0.9443641
202,-0.89590603,0.68775535,0.8249255,0.7889515,-0.9822286,0.59510046,0.6904764,0.7681303,0.7224993,0.6466147,0.67599326,0.38494536,0.49696854,0.3152206,0.49607754,0.81757414,0.796843,0.7366668,0.4485645,0.7288168,0.6602716,0.7338398,-0.94433784
203,-0.91741854,0.68238187,0.8192322,0.7890841,-0.9821824,0.5951126,0.6904635,0.76806587,0.6783734,0.64658016,0.6325769,0.38488558,0.4967757,0.31491512,0.54361963,0.8176529,0.7968073,0.7792357,0.44871625,0.6858415,0.66012263,0.7762506,-0.94455004
204,-0.9291491,0.6760917,0.8160482,0.78906155,-0.98196054,0.5949714,0.6903202,0.7679831,0.7221853,0.64656186,0.67566663,0.43890384,0.44736204,0.31498608,0.49605224,0.817772,0.79677695,0.73685014,0.44887576,0.7291092,0.61611265,0.7760746,-0.9443717
205,-0.95011646,0.6721687,0.8118336,0.7889545,-0.9821833,0.59485406,0.69019765,0.768054,0.7222645,0.6466312,0.6760674,0.38490117,0.44752315,0.314903,0.49590302,0.8174832,0.7542193,0.7365477,0.4487025,0.72892296,0.6163255,0.7762229,-0.94429815
206,-0.96400535,0.66468394,0.80678666,0.7889834,-0.9822403,0.59513706,0.6904066,0.76810694,0.72218305,0.60262996,0.6324747,0.43887436,0.4475699,0.31499255,0.49599788,0.8175786,0.7542054,0.73690367,0.44893676,0.7288342,0.6159429,0.7759461,-0.9442993
207,-0.9759717,0.65900224,0.8038566,0.788894,-0.9819633,0.5493853,-1.0408127,0.76792955,0.6783694,0.60257685,0.67576927,0.43887982,0.44729748,-1.0337116,0.49606842,0.81745124,0.7544299,0.7368175,0.44851813,0.7290595,0.61615497,0.7762403,-0.944613
208,-0.988866,0.6507578,0.80268276,0.70426387,-0.982301,0.5947902,-1.0405385,0.76812315,0.67854756,0.64668995,0.67569673,0.438499,0.44745976,-1.0338326,0.54385453,0.8176117,0.7544657,0.7368539,0.448875,0.6859639,0.61633086,0.77621645,-0.9446972
209,-1.0086969,0.64136076,0.79588616,0.70462734,-0.9822404,0.54939437,-1.040705,0.76778716,0.6784824,0.6027383,0.63263893,0.43865174,0.44728816,-1.033767,0.49605507,0.8174331,0.79675514,0.6938938,0.4488551,0.7288097,0.616138,0.7336635,-0.9446318
210,-1.022392,0.625705,0.7909084,0.7046001,-0.98215455,0.5492714,-1.0404282,0.76795655,0.67862517,0.6464567,0.63259786,0.38502052,0.4471005,-1.0337776,0.49608117,0.8177086,0.7966452,0.69412696,0.4485402,0.6861578,0.61601025,0.77591276,-0.94448745
211,-1.0301136,0.61223894,0.7863859,0.7044968,-0.98204803,0.5494984,-1.040601,0.7677922,0.6782101,0.6466763,0.6757096,0.4387402,0.4471223,-1.0337087,0.4960003,-0.90089935,0.7970341,0.6938492,0.44881222,0.6859567,0.6161554,0.77616113,-0.9445467
212,-1.0408293,0.6066661,0.780844,-1.0716892,-0.9819349,0.5950935,-1.0405093,0.76799226,0.67831737,0.6464597,0.6760686,0.3846614,0.44744924,-1.0336876,0.4959084,-0.90068036,0.7968932,0.73659676,0.44879425,0.68615323,0.61595404,0.7335134,-0.9444232
213,-1.0502288,0.5948527,0.7672143,-1.071666,-0.98222935,0.5951151,-1.0405291,0.76787055,0.678522,0.64673555,0.6322847,0.43851548,0.44726452,-1.0337883,0.49611196,-1.068479,0.79700714,0.7368999,0.4485839,0.6860259,0.6161907,0.73366034,-0.9443762
214,-1.0648474,0.5747088,0.7575705,-1.0715744,-0.98202264,0.595012,-1.0407608,0.76795053,0.6784703,0.64655286,0.67581266,0.43901467,0.4967263,-1.0336664,0.496026,-0.90065604,0.11583604,0.7366037,0.44888434,0.6861193,0.61604613,0.7760214,-0.94428575
215,-1.0759748,0.56042784,0.7515923,-1.0717201,-0.98201156,0.59517324,-1.0404176,0.72534263,0.67829835,0.64671636,0.6758715,0.38487497,0.49709976,-1.0336306,0.49595088,-1.0684232,0.11574832,0.694107,0.44877297,0.68609333,0.6162553,0.77597314,-0.9446166
216,-1.0835431,0.54145014,0.7427276,-1.0715333,-0.9822942,0.5950609,-1.0405519,0.7253758,0.678449,0.6467342,0.63264453,0.43880582,0.44736415,-1.0338943,0.49626544,-1.0682681,0.11586128,0.6941626,0.44856477,0.6859925,0.6162273,0.7761637,-0.94465226
217,-1.0904202,0.51790017,0.73607355,-1.0718741,-0.9819329,0.594866,-1.0407434,0.72545797,0.6782572,0.6467328,0.67588955,0.43853164,0.44709605,-1.033631,0.49613693,-1.068354,0.11608597,0.69417006,0.3983472,0.6858574,0.5717886,0.7761914,-0.9445514
218,-1.0995793,0.49858177,0.7318436,-1.0718808,-0.9819933,0.5492055,-1.0405865,0.7678258,0.6785879,0.6464808,0.632273,0.4387755,0.4472897,-1.0339998,0.4958032,-1.0683883,0.11614535,0.7365405,0.4488625,0.6860827,0.57196206,0.7759622,-0.94459325
219,-1.1093764,0.48227495,0.72528285,-1.0718337,-0.98198247,0.5494802,-1.040734,0.7679864,0.6783834,0.60232,0.6322824,0.43871257,0.4970812,-1.0337952,0.4958231,-1.0683602,-1.1181562,0.69388914,0.44871536,0.6861228,0.5720572,-0.62463206,-0.94432145
220,-1.1161625,0.45387533,0.7200515,-1.0718668,-0.9821424,0.54938304,-1.0404264,-0.08113022,0.6785856,0.60263693,0.63228506,0.38478437,0.49706835,-1.0337372,0.49619606,-1.0683453,-1.1180532,0.69386035,0.44866845,0.6861142,0.5717353,-0.62453926,-0.9446949
221,-1.1213156,0.42306638,0.7102089,-1.0715278,-0.98196685,0.5491842,-1.0407276,-0.08106908,0.6784918,0.60270345,0.63258284,0.3845348,0.49693176,-1.0339228,0.49598923,-1.0682762,-1.1182269,0.69404227,0.39796126,0.68601114,0.6159395,-0.6245131,-0.9445404
222,-1.1239363,0.38559958,0.69948626,-1.0717915,-0.9821013,0.5493513,-1.0405868,-1.1423012,0.6783095,0.60274214,0.67571884,0.38466808,0.49686512,-1.0338595,0.49623063,-1.0684822,-1.1180574,0.3951262,0.44881046,0.6861918,0.61631984,-1.1337123,-0.9446812
223,-1.1350918,0.36194205,0.692751,-1.0718,-0.9822408,0.59495807,-1.0404592,-1.1422169,0.67833185,0.60247266,0.67568696,0.3848715,0.4475205,-1.033646,0.49619266,-1.0685211,-1.1183481,0.3950975,0.44892135,0.7288651,0.61594015,-1.133953,-0.94432735
224,-1.1442966,0.3368021,0.688558,-1.0717697,-0.98210454,0.59478766,-1.040479,-1.1424137,0.6783438,0.602426,0.67601734,0.38456234,0.44711742,-1.033865,0.49608278,-1.0684546,-1.1181939,0.39507562,0.39827117,0.5144886,0.61610746,-1.1339707,-0.9446373
225,-1.1521575,0.30723226,0.68093234,-1.0715415,-0.98203534,0.54942113,-1.0407763,-1.1424494,0.6782551,0.60261786,0.67603993,0.38491517,0.39771262,-1.0337574,0.4961204,-1.0685545,-1.1181581,0.39507523,0.39802057,0.5145701,0.6161441,-1.1339128,-0.9444971
226,-1.154258,0.18616278,0.6727777,-1.0717767,-0.9823032,0.54913884,-1.0408059,-1.1423666,0.6784025,0.60232306,0.6758088,0.38498226,0.44754946,-1.0338537,0.49616244,-1.0682172,-1.1183822,0.39528906,0.3982063,0.5145748,0.6159649,-1.1337374,-0.94430095
227,-1.1632373,-0.28918087,0.6660209,-1.071698,-0.9822416,0.5491199,-1.0407848,-1.1423542,0.67854035,0.60264385,0.6760236,0.43859938,0.44751891,-1.0339903,0.49607378,-1.0684143,-1.1180638,-1.184496,0.39827952,0.5143177,0.61593455,-1.1336204,-0.9445217
228,-1.172823,-0.76823354,0.65781146,-1.0717424,-0.9822784,0.54921246,-1.0406101,-1.1423421,0.678327,0.6467617,0.6325518,0.43870583,0.4475361,-1.0339606,0.49602064,-1.0684915,-1.118182,-1.1844102,0.39793375,0.5144101,0.61612076,-1.1337665,-0.9443398
229,-1.177978,-0.84127176,0.6520923,-1.071521,-0.9821136,0.5493303,-1.0406063,-1.1423371,0.67843753,0.6465068,0.6325425,0.43890637,0.44711113,-1.0337176,0.49591994,-1.068363,-1.1182307,-1.1846122,0.39812526,-1.2007825,0.5718984,-1.1336823,-0.94466907
230,-1.1859673,-0.91435754,0.64153403,-1.0718749,-0.98192656,0.5494548,-1.0405604,-1.1423588,-0.06763823,0.6468051,0.6324179,0.43877146,0.447382,-1.0337813,0.4484695,-1.068228,-1.1183754,-1.1846796,0.39823955,-1.2010705,0.57187,-1.1339184,-0.94448966
231,-1.1914951,-0.9505819,0.63565195,-1.0715339,-0.9821585,0.5491405,-1.0407435,-1.1423869,-0.067746006,0.6026968,0.67577034,0.38497317,0.44719815,-1.033805,0.49622804,-1.0682046,-1.1180478,-1.1846364,0.3980992,-1.2009377,0.57175916,-1.1336625,-0.94455373
232,-1.1993015,-0.9755789,0.62163526,-1.0717238,-0.9820586,0.5492787,-1.0407901,-1.1425029,-0.06751571,0.6026411,0.67584103,0.3847211,0.39779198,-1.0339077,0.4484111,-1.0684267,-1.1181626,-1.1843592,0.3980223,-1.2008018,0.57168436,-1.133969,-0.94443446
233,-1.2055639,-0.9897958,0.6156461,-1.0717734,-0.982201,0.54933685,-1.0404942,-1.1423643,-0.06750759,0.6023398,0.67594105,0.38500312,0.39778903,-1.0338694,0.4961775,-1.0683086,-1.1183383,-1.1844778,0.398288,-1.2008985,0.5719467,-1.13374,-0.9446
234,-1.2102299,-1.007833,0.61067593,-1.0717553,-0.98225594,0.54931146,-1.0408086,-1.1422873,-0.06759484,0.60233104,0.63251096,0.43856344,0.3978505,-1.0338333,0.44844478,-1.0683621,-1.1180263,-1.1845886,0.398213,-1.2008826,0.5717314,-1.1338385,-0.944379
235,-1.220628,-1.0279974,0.60462886,-1.0716103,-0.9822673,0.5494072,-1.0408114,-1.142351,-0.0677823,0.5586669,0.024899127,0.3846,0.4473927,-1.0338736,0.44828716,-1.0685291,-1.1181922,-1.1844785,0.3474559,-1.2011106,0.57203156,-1.1340132,-0.94443345
236,-1.2329788,-1.0388428,0.59810865,-1.0716225,-0.982143,0.549286,-1.040415,-1.1424022,-1.252766,0.5582983,0.024843138,0.38502607,0.3980211,-1.0337837,0.49583107,-1.068207,-1.1180218,-1.1844224,0.34768438,-1.2007893,0.5719332,-1.1337755,-0.94455016
237,-1.2364067,-1.045084,0.59338826,-1.0718769,-0.9822417,0.549415,-1.0404816,-1.1424993,-1.252639,0.646507,0.025055055,0.3847301,0.39793682,-1.033971,0.44830084,-1.068224,-1.1182127,-1.1844649,0.39829087,-1.200867,0.5718955,-1.1337792,-0.944463
238,-1.2476449,-1.0517702,0.5821696,-1.0715555,-0.98214763,0.54926765,-1.040571,-1.1422904,-1.2527744,0.6464596,-1.2767055,0.38500255,0.39764217,-1.0337244,0.49591675,-1.0683248,-1.1183913,-1.1843953,0.39814556,-1.2009178,0.57209605,-1.1338146,-0.9443609
239,-1.2508054,-1.0573587,0.5787152,-1.0715553,-0.98229235,0.5492736,-1.0406508,-1.1421592,-1.2526556,0.60232806,-1.2768899,0.4387627,0.44740093,-1.0339993,0.44839528,-1.0683913,-1.1180153,-1.1846367,0.39833352,-1.2009305,0.5717503,-1.1336609,-0.94432825
240,-1.252975,-1.0628042,0.571756,-1.0717255,-0.98198366,0.54952,-1.040561,-1.1424731,-1.2526504,0.6025745,-1.2768899,0.38478988,0.447227,-1.0339994,0.44838914,-1.0684625,-1.1180816,-1.1846251,0.39834198,-1.2010777,0.57169056,-1.1338224,-0.9444508
241,-1.2604825,-1.0691196,0.565572,-1.0715309,-0.98195976,0.5493161,-1.0407739,-1.1422783,-1.2526731,0.6026143,-1.2769974,0.33087316,0.44711167,-1.0338644,0.44809833,-1.0682764,-1.118375,-1.184461,0.39825708,-1.2010761,0.57185304,-1.1339889,-0.9444458
242,-1.2663997,-1.0716467,0.56336886,-1.0718908,-0.9821157,0.54935485,-1.0404131,-1.1424229,-1.2527447,0.60275483,-1.2770367,0.38484675,0.4471029,-1.0337392,0.4484309,-1.0681944,-1.1180227,-1.184426,0.3983086,-1.2008848,0.6160779,-1.1337516,-0.9444035
243,-1.2747213,-1.076952,0.5593652,-1.0716841,-0.9821938,0.5493387,-1.0404663,-1.1423085,-1.2524786,-0.67506975,-1.2767048,0.38502157,0.39772362,-1.0336944,0.44809055,-1.0681504,-1.118129,-1.1846524,0.39808372,-1.2010224,0.5717233,-1.1339008,-0.94436175
244,-1.2785455,-1.0784595,0.55398214,-1.0718274,-0.9821459,0.5491296,-1.0406009,-1.142168,-1.252693,-0.67509174,-1.2768857,0.43891025,0.44757357,-1.0339264,0.4480468,-1.0684265,-1.1182554,-1.1846926,0.3984071,-1.201097,0.5717675,-1.1336777,-0.9445131
245,-1.2834966,-1.0804906,0.54928374,-1.0716549,-0.9822062,0.54927754,-1.0404133,-1.1423006,-1.2527509,-1.335652,-1.2767487,0.38458553,0.39789078,-1.033971,0.44824934,-1.0681868,-1.1183727,-1.1845403,0.39807063,-1.2011081,0.5718752,-1.1336163,-0.944374
246,-1.289912,-1.0822058,0.5427536,-1.0716832,-0.9819036,0.54939705,-1.040675,-1.142314,-1.2525893,-1.3358296,-1.2766964,0.38475975,0.44745022,-1.0339371,0.44811124,-1.0685539,-1.1182798,-1.1845828,0.39797515,-1.2010291,0.3065838,-1.1337024,-0.94469017
247,-1.3016577,-1.0858352,0.53796864,-1.0716096,-0.9818866,0.54914427,-1.0407002,-1.1423279,-1.2527229,-1.3355691,-1.2769395,0.38475966,0.44747657,-1.0338105,0.4482163,-1.0682278,-1.1180654,-1.1846144,0.39800864,-1.2011861,0.30658323,-1.1337447,-0.9444693
248,-1.3082134,-1.0880659,0.5345065,-1.0718915,-0.9822006,0.54923487,-1.040582,-1.1425471,-1.2526292,-1.3357422,-1.2769996,0.38490215,0.39782733,-1.0338866,0.4481132,-1.0682521,-1.1180485,-1.1847038,0.44862932,-1.2010458,-1.3735703,-1.1338049,-0.9446923
249,-1.3166424,-1.0908781,0.53301615,-1.0719064,-0.98204756,0.5493559,-0.7027009,-1.142388,-1.2524878,-1.3355327,-1.2770082,0.3849864,0.3980113,-1.0337526,0.44845334,-1.068453,-1.1180735,-1.184287,0.39841437,-1.2009727,-1.3734947,-1.1337173,-0.94431496
250,-1.3252017,-1.0925512,0.5167499,-1.0717144,-0.98195153,-0.13530879,-0.7029266,-1.1424295,-1.2526835,-1.3359267,-1.277075,0.38492826,0.44720778,-1.0339068,0.44829252,-1.0682932,-1.1182545,-1.1845117,0.39800513,-1.200862,-1.3738434,-1.1338803,-0.9443051
251,-1.3295606,-1.0934985,0.5103485,-1.0717996,-0.9822535,-0.13522632,-1.040757,-1.1425426,-1.2527761,-1.3356476,-1.2771226,0.38466802,0.39797518,-1.0339321,0.44826376,-1.0682606,-1.1181476,-1.1845356,0.39837104,-1.2007803,-1.3734834,-1.1338046,-0.9445231
252,-1.34294,-1.0982876,0.50573695,-1.0717345,-0.98224056,-0.13552666,-1.0405525,-1.1421726,-1.2526579,-1.3356041,-1.2768422,0.3850206,0.39791623,-1.0338842,0.49608314,-1.068367,-1.1180226,-1.1843635,0.39813238,-1.2011263,-1.3735452,-1.1340137,-0.94445425
253,-1.3595854,-1.1015681,0.49774057,-1.0719076,-0.98191273,-0.13537829,-1.0407695,-1.1423169,-1.2526501,-1.3359199,-1.2767256,0.33056188,0.39759722,-1.0340353,0.44830266,-1.0684111,-1.118342,-1.1845826,0.39806938,-1.2009808,-1.3735034,-1.1336193,-0.94430107
254,-1.3646103,-1.1034739,0.4930668,-1.0716614,-0.9821678,-0.1354969,-1.0404443,-1.1423484,-1.2525973,-1.3359694,-1.2767322,0.3850221,0.4472156,-1.0339758,0.44825017,-1.0681759,-1.1180184,-1.1844893,0.39793545,-1.200887,-1.3736655,-1.1339,-0.9445652
255,-1.3698552,-1.1061425,0.49033728,-1.0716519,-0.9822126,-0.13532656,-1.0406655,-1.1423323,-1.2526261,-1.3358094,-1.2770495,0.38482314,0.39795303,-1.0340089,0.49589655,-1.0683995,-1.1180098,-1.184621,0.3979282,-1.2009755,-1.3738647,-1.1336154,-0.94439924
256,-1.3829256,-1.1082542,0.48646516,-1.07183,-0.9819284,-0.13530166,-1.0407937,-1.1423389,-1.2523727,-1.3357683,-1.2768453,0.3848257,0.397785,-1.0336564,0.49618846,-1.0684031,-1.1182942,-1.1843269,0.3982013,-1.2009538,-1.3736916,-1.1340377,-0.94443196
257,-1.3866968,-1.1093059,0.46604794,-1.071909,-0.98227817,-1.459383,-1.040421,-1.1423788,-1.2524298,-1.3358899,-1.2770816,0.3849034,0.39767703,-1.0339954,0.44804654,-1.0684652,-1.1182103,-1.1846993,0.39834234,-1.2009138,-1.373785,-1.1339464,-0.94454813
258,-1.4076445,-1.1120734,0.45606044,-1.0716496,-0.9820629,-1.4594055,-1.0406721,-1.1424685,-1.2523955,-1.3356309,-1.276779,0.38484907,0.39797524,-1.033942,0.448142,-1.0682697,-1.1183493,-1.184506,0.39791968,-1.2009407,-1.3735743,-1.134004,-0.9446836
259,-1.4166378,-1.1138377,0.45376498,-1.071889,-0.98202956,-1.4594469,-1.0406057,-1.1423753,-1.2526231,-1.3359094,-1.2770838,0.38456976,0.39775178,-1.0337391,0.44836208,-1.06825,-1.1182249,-1.1846482,0.39817455,-1.2010847,-1.3737683,-1.1338284,-0.94465166
260,-1.4258513,-1.1155618,0.44816205,-1.0716909,-0.98212963,-1.4592983,-1.0407279,-1.1423832,-1.2526658,-1.3357292,-1.2769881,0.33102238,0.39773008,-1.0337442,0.44849405,-1.0681531,-1.1180474,-1.184707,0.39826053,-1.2009121,-1.3734727,-1.1340213,-0.94438523
261,-1.4277896,-1.1176245,0.444974,-1.071828,-0.9821287,-1.4592628,-1.040476,-1.1422293,-1.2524649,-1.3358057,-1.2769748,0.38504997,0.39770523,-1.0337913,0.44828463,-1.068348,-1.1182189,-1.1843235,0.39831555,-1.2008982,-1.373718,-1.13402,-0.9446263
262,-1.4337839,-1.1188331,0.43825713,-1.0716443,-0.9821865,-1.459135,-1.040597,-1.142219,-1.252571,-1.335766,-1.2769583,0.38479364,0.3978513,-1.0340197,0.49605548,-1.0684602,-1.1180307,-1.1844325,0.3982623,-1.2008159,-1.3737867,-1.1338805,-0.9445029
263,-1.4509519,-1.122175,0.43248758,-1.0718437,-0.98196757,-1.4595222,-1.0408093,-1.1425737,-1.2527777,-1.3358097,-1.2769337,0.38497216,0.39759347,-1.0336416,0.40071708,-1.0684613,-1.1181165,-1.1844947,0.3981914,-1.2010788,-1.3737918,-1.1337817,-0.9443284
264,-1.4641981,-1.1227279,0.41628587,-1.0715438,-0.9821459,-1.4594945,-1.0406982,-1.1424491,-1.2525201,-1.3358768,-1.2767375,0.38493747,0.39775217,-1.0337873,0.40035808,-1.0684689,-1.1180851,-1.1846414,0.39812666,-1.200968,-1.3737605,-1.133898,-0.9444627
265,-1.4708767,-1.1231322,0.40003106,-1.0715301,-0.9819364,-1.45928,-1.0407245,-1.1424259,-1.2525796,-1.3359193,-1.2768015,0.3306914,0.39777565,-1.0338347,0.44834605,-1.0683088,-1.1180297,-1.1845506,0.39840993,-1.2011265,-1.3736179,-1.133869,-0.94446677
266,-1.4793336,-1.1238958,0.3905885,-1.0714962,-0.98197645,-1.4591794,-1.0406774,-1.142422,-1.2524579,-1.3356861,-1.2771082,0.33093342,0.39783716,-1.0338863,0.4484068,-1.0683569,-1.1180872,-1.18432,0.39815712,-1.2009823,-1.3736811,-1.1338528,-0.9445147
267,-1.4883267,-1.1269679,0.38419724,-1.071804,-0.9819644,-1.4592788,-1.0404757,-1.1424164,-1.2526925,-1.3358506,-1.2767148,0.38478917,0.397858,-1.033926,0.44808483,-1.0683532,-1.118123,-1.184679,0.3979254,-1.200896,-1.3737009,-1.1339351,-0.9445655
268,-1.5015109,-1.1294103,0.36314437,-1.0716838,-0.9819034,-1.4594086,-1.040628,-1.1421613,-1.2525913,-1.3359182,-1.2767045,0.33087885,0.3975921,-1.0336437,-0.17304718,-1.0684675,-1.1183511,-1.184624,0.3982799,-1.2007679,-1.3737202,-1.1339971,-0.94453365
269,-1.5067441,-1.1305795,0.35820836,-1.0716577,-0.9822856,-1.4592493,-1.0407902,-1.1425576,-1.2523873,-1.3358918,-1.276924,0.3309961,0.44724187,-1.0340074,-0.17266057,-1.0683876,-1.1182837,-1.1845708,0.3982559,-1.2011876,-1.3738842,-1.1338124,-0.944619
270,-1.5261939,-1.1343446,0.35676813,-1.0717778,-0.98203653,-1.4593939,-1.0407691,-1.1424353,-1.2525647,-1.3359361,-1.2769618,0.3845788,0.44728082,-1.0338321,-0.17288195,-1.0683169,-1.1182492,-1.1844188,0.39804342,-1.2010702,-1.3736664,-1.1337026,-0.9444645
271,-1.5355607,-1.1366456,0.35826832,-1.0718758,-0.9821091,-1.4593939,-1.0404769,-1.142273,-1.2523848,-1.3359582,-1.2767131,0.33108392,0.39791062,-1.033731,-0.17285155,-1.0684156,-1.1183732,-1.1846358,0.3980885,-1.2011856,-1.373713,-1.1337954,-0.9443522
272,-1.5419021,-1.1379759,0.35439476,-1.0715486,-0.9821739,-1.4594227,-1.040681,-1.1425265,-1.252406,-1.3356218,-1.2767994,0.33066723,0.39785343,-1.0340024,-1.6537992,-1.0683852,-1.1182868,-1.184538,0.39837018,-1.2009407,-1.373712,-1.1339294,-0.94451344
273,-1.5534998,-1.1397078,0.35606727,-1.0716368,-0.98201513,-1.4591202,-1.0407254,-1.1423212,-1.2527854,-1.3359134,-1.2769963,0.33089885,0.39798868,-1.0336685,-1.6539778,-1.068428,-1.1180536,-1.1845843,0.39796266,-1.2008297,-1.3738536,-1.1338072,-0.9443288
274,-1.5550439,-1.1417818,0.34777412,-1.0717053,-0.9820396,-1.4592203,-1.0405318,-1.142499,-1.2524741,-1.3358299,-1.2767575,0.3306812,0.39790064,-1.0336916,-1.6538306,-1.0682687,-1.1183382,-1.1845139,0.39808238,-1.2010902,-1.37383,-1.1336398,-0.94446206
275,-1.5624803,-1.1431484,0.3406971,-1.0718136,-0.9822188,-1.4594568,-1.0405087,-1.1422007,-1.2525849,-1.335729,-1.2769256,0.3308742,0.39769796,-1.0338051,-1.654069,-1.068302,-1.1181177,-1.1843648,0.39831236,-1.2010914,-1.3738041,-1.1337155,-0.94448525
276,-1.5659966,-1.1441634,0.34146112,-1.0718915,-0.98199195,-1.4593303,-1.0405773,-1.1423082,-1.2525523,-1.3355798,-1.2770591,0.38472912,0.39763176,-1.034012,-1.6539686,-1.0684087,-1.1181479,-1.1845021,0.39814895,-1.20094,-1.3738797,-1.1339029,-0.94444287
277,-1.5791652,-1.1454618,0.32517794,-1.0717999,-0.982263,-1.459428,-1.0406857,-1.1425188,-1.2525932,-1.3356411,-1.2769341,0.3306538,0.34811902,-1.0339102,-1.6540532,-1.0682786,-1.117992,-1.1843779,0.3981074,-1.2011244,-1.37381,-1.1338083,-0.9446073
278,-1.5854485,-1.1455622,0.32008034,-1.0718651,-0.9821039,-1.4594545,-1.0404474,-1.1423194,-1.252468,-1.3358988,-1.2769647,0.38480952,0.34841102,-1.0336784,-1.6537567,-1.0681914,-1.1183202,-1.1843164,0.24628228,-1.2010902,-1.3735398,-1.1340357,-0.94460744
279,-1.5892506,-1.1464828,0.3212795,-1.0716505,-0.981977,-1.4595335,-1.0407691,-1.1423213,-1.252362,-1.335671,-1.2770411,0.3847745,0.34819278,-1.033932,-1.65403,-1.0681604,-1.1181052,-1.184601,0.24624398,-1.2011143,-1.3737334,-1.1336505,-0.9446521
280,-1.5916333,-1.1484951,0.31377277,-1.0719103,-0.98205143,-1.4593407,-1.0406368,-1.1425197,-1.252712,-1.3355919,-1.2767544,0.38466817,-1.7808644,-1.0339311,-1.6541685,-1.0681543,-1.1182816,-1.1843531,0.24637777,-1.201163,-1.3736748,-1.1337975,-0.94462603
